time_index_volume,nom_exe_buy,nom_exe_sell,nom_new_buy,nom_new_sell,nom_amm_buy,nom_amm_sell,nom_can_buy,nom_can_sell,nom_exe,nom_new,nom_can,nom_amm,nom_exe_order_buy_price,nom_exe_order_sell_price,nom_exe_order_buy_volume,nom_exe_order_sell_volume,nom_exe_order_volume_average,nom_exe_order_price_average
2016-04-29 07:00:11.102000$$2016-04-29 07:05:11.794,3.0460117589999998,2.070731728,-0.831833065,-0.39273493299999995,-0.304416383,-0.425449375,-1.36666659,-1.066636746,0.971208683,-0.149358009,-0.228801048,0.003226813,0.09487820699999999,0.0032334459999999996,-1.486503052,-1.1975437279999999,1.2413,29.3428
2016-04-29 07:05:11.794000$$2016-04-29 07:10:12.100,3.5343753380000003,2.6425884440000003,-1.8119264169999998,-3.829836732,2.8189750389999997,3.4890807880000003,-4.131270977,-3.474933024,0.7074596479999999,1.302432796,-0.785314895,-0.292319591,0.04789442,0.04988114,-1.022164655,-1.016539413,1.0055,0.9602
2016-04-29 07:10:12.100000$$2016-04-29 07:15:12.204,1.493452919,1.035298859,-1.400671559,-1.138370706,1.982254999,1.710705526,-2.0814179680000002,-2.034201623,0.585112187,-0.075065942,-0.13341672300000001,0.182322553,0.039083039,0.040983917,-1.156929364,-1.151885035,1.0044,0.9536
2016-04-29 07:15:12.204000$$2016-04-29 07:20:12.241,-0.394400319,-0.17947369100000002,-0.5589443279999999,0.416698554,1.7069822819999998,-0.44912596899999996,-1.002547963,0.36196218,-0.75118283,-0.386163972,-0.742992049,2.261524171,0.0363845,0.038290947,-0.5667212660000001,-0.559132807,1.0136,0.9502
2016-04-29 07:20:12.241000$$2016-04-29 07:25:15.286,-0.8681858809999999,-0.6193634720000001,0.37118348100000004,1.002840044,0.368775311,-0.43071084,0.014287016000000001,0.28916733,-1.069085659,-0.208172562,-0.115097879,0.752277451,0.027680557,0.029507613999999998,-0.007246489,0.0027536229999999997,-2.6316,0.9381
2016-04-29 07:25:15.286000$$2016-04-29 07:30:15.427,-0.317865728,-0.155787318,-0.293742597,0.54429398,-0.35892583200000006,-0.096607796,0.79646777,-0.159734243,-0.5832057820000001,-0.31651516,0.602495459,-0.363804156,0.016682359,0.018691233,-0.220200339,-0.211118179,1.043,0.8925
2016-04-29 07:30:15.427000$$2016-04-29 07:35:17.282,-0.263198163,-0.08134443200000001,-0.047758383,-1.114446563,1.505297321,0.49530704799999997,-1.261476765,0.349829705,-0.629838216,0.616778929,-0.888279432,0.8156911790000001,0.021127716,0.023028443,-0.879528098,-0.8732880129999999,1.0071,0.9175
2016-04-29 07:35:17.282000$$2016-04-29 07:40:17.603,0.41467964,0.531117494,0.509549601,-0.895141924,1.17006421,0.061236162999999996,-1.8251863419999999,0.131445156,-0.412220191,0.784709955,-1.1207392459999999,0.97979822,0.033875369,0.035886071,-1.340149399,-1.335894852,1.0032,0.9440000000000001
2016-04-29 07:40:17.603000$$2016-04-29 07:45:17.677,-0.40168932799999996,-0.335126998,-1.293053466,-0.81938214,1.881412518,0.960946724,-0.657309562,-0.187032312,-0.285359914,-0.17721753399999998,-0.265438736,0.6857891190000001,0.053405667999999996,0.055418445,-0.14364352800000002,-0.134231364,1.0701,0.9637
2016-04-29 07:45:17.677000$$2016-04-29 07:50:23.729,-0.131996008,0.043854968,-2.034849611,0.21733070000000002,0.7121848390000001,1.321357095,0.820742345,-1.724823512,-0.592732839,-1.004490653,1.7066795730000002,-0.458348259,0.067018387,0.069032611,-0.93873846,-0.9327536040000001,1.0064,0.9708
2016-04-29 07:50:23.729000$$2016-04-29 07:55:24.527,-0.777073273,-0.7377953359999999,-0.339864637,-0.45254528899999996,0.581362162,1.134575078,0.238152542,-0.30229082399999996,-0.126909923,0.12459398699999999,0.34603164299999994,-0.44143793200000003,0.060870707999999996,0.062884278,0.1165828,0.127116687,0.9171,0.968
2016-04-29 07:55:24.527000$$2016-04-29 08:00:26.125,-1.294592886,-1.3333384240000001,0.563358648,0.22131805699999998,0.368775311,0.458476791,0.200392092,0.498452523,1.282593,0.238353714,-0.115097879,-0.138973667,0.053112922,0.055125667999999996,-0.8666587240000001,-0.860363164,1.0073,0.9635
2016-04-29 08:00:26.125000$$2016-04-29 08:05:26.968,-0.79165129,-0.832540827,1.389711867,-0.281088934,0.09350259400000001,0.337463089,-0.481993186,0.568214254,0.33640587200000005,0.894600304,-0.540221396,-0.287707683,0.045550398,0.04756234,-0.514267919,-0.506453355,1.0154,0.9577
2016-04-29 08:05:26.968000$$2016-04-29 08:10:28.664,-0.649515621,-0.7851680809999999,-0.059288892999999995,-0.077733724,0.491421571,-0.336004465,0.038561591,1.150573052,0.792701731,0.080483072,-0.520007499,0.767266151,0.047420755999999994,0.049432897,-1.4506894030000002,-1.446911346,1.0026,0.9593
2016-04-29 08:10:28.664000$$2016-04-29 08:15:35.865,-0.263198163,-0.609212169,-0.40904769700000004,0.229292771,0.390579091,-0.37809618799999994,0.095202267,0.8078306340000001,1.5197665619999998,-0.23138883300000002,-0.328607164,0.710001633,0.057637321,0.059650548,0.07491406,0.08526833,0.8786,0.9662
2016-04-29 08:15:35.865000$$2016-04-29 08:20:36.501,-0.5183134660000001,-0.7580979409999999,-0.02085386,0.009988132,0.554107437,-0.043993143,-0.15024066,0.725936428,1.2840972720000001,0.057266801,-0.427149911,0.49593226100000004,0.06547327,0.06748733,-0.6243406979999999,-0.617000611,1.0119,0.9702
2016-04-29 08:20:36.501000$$2016-04-29 08:25:41.730,-0.9483649759999999,-1.059253253,-1.004790715,1.67670339,0.589538579,-0.39388058299999995,0.820742345,0.12841203699999998,1.107094593,-1.095807985,0.447732811,0.947130542,0.071653445,0.073668161,0.361367062,0.37295610700000004,0.9689,0.9727
2016-04-29 08:25:41.730000$$2016-04-29 08:30:46.775,0.40010162299999996,0.155519297,-1.392984553,-1.2460293470000001,1.2572793279999999,0.34009382200000005,-0.5656056110000001,0.416558317,0.487835927,-0.017025265,-0.515585709,0.755352056,0.083119453,0.08513538699999999,-0.322759084,-0.314119009,1.0275,0.9763
2016-04-29 08:30:46.775000$$2016-04-29 08:35:47.006,-0.536535988,-0.49754784,-1.362236526,2.553921946,1.284534053,-0.57013967,0.081716391,-0.839152841,-0.169029541,-1.553942397,0.575964719,1.9917275840000002,0.081216599,0.083232332,0.276267138,0.287489354,0.961,0.9758
2016-04-29 08:35:47.006000$$2016-04-29 08:40:47.304,-0.467290405,-0.6802712879999999,1.0591705790000001,-0.029885439,-0.481572092,-0.364942524,0.07901921599999999,1.0535132520000001,1.0333852620000001,0.601301416,-0.45368065,-0.250428098,0.083558572,0.085574554,0.765670062,0.7790018809999999,0.9829,0.9764
2016-04-29 08:40:47.304000$$2016-04-29 08:45:47.464,-0.966587497,-0.849459665,-0.11309794,1.919932171,-0.6042183520000001,0.521614374,1.392543447,-1.3001868890000001,-0.533564804,-0.796318091,1.7635311580000002,-1.025612878,0.082875595,0.08489150300000001,-0.8839075890000001,-0.877686382,1.0071,0.9763
2016-04-29 08:45:47.464000$$2016-04-29 08:51:12.601,-0.627648596,-0.8460758970000001,0.805499359,-0.277101577,0.43418665,-0.646430917,-0.530542336,1.7147331369999999,1.336746794,0.604396918,-1.0638876609999999,1.121614374,0.076757775,0.078773034,-0.9172697870000001,-0.91119239,1.0067,0.9744
2016-04-29 08:51:12.601000$$2016-04-29 08:56:12.602,-0.685960665,-0.595677099,-2.0425366169999997,-0.125582008,0.807576375,-0.6964148370000001,1.141706171,1.432653094,-0.37361054200000005,-0.865966903,-0.056982925,1.643912895,0.08336331,0.08537927099999999,-1.100764834,-1.095478404,1.0048,0.9764
2016-04-29 08:56:12.602000$$2016-04-29 09:01:18.537,-0.740628229,-0.626131007,-2.857359326,1.896008029,-1.65079977,-0.336004465,4.18681676,-0.49337730399999996,-0.481416706,-1.981895657,2.92646191,-1.5336913509999999,0.07946012,0.08089011,-0.297413631,-0.719294614,0.4135,0.9823
2016-04-29 09:01:18.537000$$2016-04-29 09:06:19.406,0.323567032,-0.027204151,1.704879141,-0.069759009,-0.364376776,-1.088393999,-1.078068864,1.3325601759999999,0.878445239,0.936389592,-1.202858202,0.78225485,0.073458813,0.075473721,-0.601996719,-0.594560317,1.0125,0.9733
2016-04-29 09:06:19.406000$$2016-04-29 09:11:19.707,-0.9410759670000001,-1.1370799059999999,-0.059288892999999995,2.318667879,-1.2338024859999999,0.029667371,1.961647375,-0.7784904659999999,2.041247544,-0.9216859540000001,1.742053893,-1.3173160259999999,0.07653265299999999,0.078547888,-0.036202582999999997,-0.026327287999999997,1.3751,0.9743
2016-04-29 09:11:19.707000$$2016-04-29 09:16:21.551,-0.383466806,-0.670119985,0.901586942,-0.229253292,-1.102979809,0.079651291,0.745221444,0.683472766,1.358809451,0.626839313,0.10030646,-1.2204659690000002,0.078334216,0.080349642,-0.7443937490000001,-0.737571158,1.0093,0.9749
2016-04-29 09:16:21.551000$$2016-04-29 09:21:22.224,0.137697312,-0.213311366,0.863151909,0.568218123,-0.26898524100000004,-1.38829752,-0.441535561,1.359858244,1.033886686,0.215137443,-0.8718556409999999,1.464817155,0.078073379,0.079934776,-0.29196662100000004,-0.283193813,1.031,0.9767
2016-04-29 09:21:22.224000$$2016-04-29 09:26:22.827,-0.172085555,0.135216691,-0.535883308,1.5172091069999998,-0.255357879,-0.407034247,0.7560101440000001,-0.8057885340000001,-0.916652757,-0.828046994,0.987822867,0.037816119,0.07946012,0.081475665,-0.546657225,-0.538982278,1.0142,0.9753
2016-04-29 09:26:22.827000$$2016-04-29 09:31:24.649,0.775485568,0.449907073,0.07139022,-0.165455579,0.038993145,-0.399142049,-0.660006737,0.183008174,0.550012505,0.186504043,-0.456839072,0.35181015299999996,0.056458722999999995,0.058471825,0.367937776,0.379555145,0.9694,0.9656
2016-04-29 09:31:24.649000$$2016-04-29 09:36:24.807,-1.2217028,-1.1032422309999999,1.5127039740000001,-0.7795085690000001,0.28973661,-0.238667358,-0.444232736,1.857289718,-0.628333944,1.2320101079999999,-1.075257978,0.439436395,0.058317372,0.060330670999999995,0.942931506,0.957027422,0.9853,0.9666
2016-04-29 09:36:24.807000$$2016-04-29 09:41:31.002,-0.598492561,-0.52461798,-1.2238704059999999,0.663914693,-0.24445598899999998,0.611059284,1.546282423,-0.739059922,-0.305416875,-0.802509096,1.44768902,-0.7727266190000001,0.071653445,0.073668161,-1.242047031,-1.237369607,1.0038,0.9727
2016-04-29 09:41:31.002000$$2016-04-29 09:46:42.528,-1.418506033,-1.2419767,1.2705632629999999,1.896008029,-1.5908393769999998,-0.877935389,1.732387499,0.680439647,-1.332834694,-0.18495629100000002,0.660610412,-1.090179583,0.061895320999999996,0.062445112000000004,1.294500232,0.7730621529999999,1.6745,0.9912
2016-04-29 09:46:42.528000$$2016-04-29 09:51:45.915,-0.04452790400000001,-0.128717177,1.50886047,-1.349700631,0.08805164900000001,-0.307066406,-1.115829314,1.4933154690000001,0.158901769,1.569419911,-1.286240526,0.301847822,0.061082070999999995,0.063220094,-0.216914982,-0.170742875,1.2704,0.9662
2016-04-29 09:51:45.915000$$2016-04-29 09:56:49.092,-0.613070578,-0.612595937,0.098294744,0.277141056,-0.364376776,-0.33863519799999997,0.745221444,0.728969547,0.016998771,-0.01083426,0.076302457,-0.149350459,0.058967855,0.060981223,0.447312721,0.45927224,0.9740000000000001,0.9670000000000001
2016-04-29 09:56:49.092000$$2016-04-29 10:01:49.631,-1.637176292,-1.56005085,0.109825254,-0.6240016429999999,-0.8794910690000001,3.0234411110000003,2.002105,-1.612598119,-0.12239710699999999,0.436465892,2.435643228,-2.086351596,0.053112922,0.055125667999999996,-0.22348569699999998,-0.21441769800000002,1.0423,0.9635
2016-04-29 10:01:49.631000$$2016-04-29 10:06:51.277,-0.190308077,-0.16932238800000002,1.935489341,-1.469321343,-1.015764691,1.329249293,-0.212275685,-0.26286028,-0.1514797,1.8712314319999999,0.04724498,-1.715093045,0.052234682000000004,0.054247334,-0.92727963,-0.92124538,1.0066,0.9629
2016-04-29 10:06:51.277000$$2016-04-29 10:11:52.100,0.290766493,0.548036332,-0.132315457,-0.85925571,-0.20902484699999999,0.77679544,0.084413566,-0.736026803,-0.7060546679999999,0.436465892,0.512796292,-0.843058208,0.049697447,0.05170983,-0.528068785,-0.520313712,1.0149,0.9611
2016-04-29 10:11:52.100000$$2016-04-29 10:16:56.229,-0.33608825,-0.16932238800000002,-1.73505635,-0.731660284,3.058816614,0.913593537,-1.560863191,-0.344754486,-0.599752775,-0.444204649,-0.737938575,1.656595641,0.051649189000000005,0.05366177900000001,-1.299137138,-1.294705805,1.0034,0.9625
2016-04-29 10:16:56.229000$$2016-04-29 10:21:56.553,-0.161152043,0.19274074,-0.163063483,-0.11361993699999999,-0.23900504399999997,0.40849287100000004,0.470109593,-0.554039679,-1.014931865,0.047206417,0.642923253,-0.635906697,0.040213919,0.043156328,-0.313121838,-0.40658573200000003,0.7701,0.9318
2016-04-29 10:21:56.553000$$2016-04-29 10:26:57.807,-0.449067884,-0.324975695,0.836247385,0.06979848799999999,-0.307141855,-0.38072692,0.049350291,0.677406528,-0.48342240200000003,0.44343077399999997,-0.290706107,-0.045582541,0.027441383,0.029451401000000002,0.320168503,0.331579958,0.9656,0.9318
2016-04-29 10:26:57.807000$$2016-04-29 10:31:57.819,-0.157507538,-0.050890524000000006,0.148260287,-0.372798147,-0.582414572,-0.09134633,0.588785294,0.43475702899999996,-0.40971307100000004,0.327349419,0.141997622,-0.5924779020000001,0.0213988,0.023408176,-0.11752331,-0.10799855300000001,1.0882,0.9142
2016-04-29 10:31:57.819000$$2016-04-29 10:36:58.018,-0.5693365260000001,-0.643049845,1.3781813569999999,-0.8911545670000001,-0.214475792,0.9977769809999999,-0.33364856,0.104147087,0.359972801,1.2281407290000002,-0.22374757399999998,-0.970269989,0.017202568999999997,0.019211499,0.90416074,0.918089532,0.9848,0.8954
2016-04-29 10:36:58.018000$$2016-04-29 10:42:06.254,-0.594848057,-0.6802712879999999,1.0130485390000001,-0.962926994,0.009012948,0.889916943,-0.277007885,0.31343228,0.440702069,1.0811043470000001,-0.29702295,-0.734678382,0.016918898,0.018927798,-0.02723956,-0.017325629,1.5722,0.8939
2016-04-29 10:42:06.254000$$2016-04-29 10:47:12.601,0.728107012,0.78490006,-0.474387254,0.057836417,-1.157489258,0.287479169,0.94211522,-1.08180234,-0.29237985,-0.18418241600000002,1.300506584,-1.386494638,0.017495316,0.018284565,-0.24812735600000002,-0.23916557600000002,1.0375,0.9568
2016-04-29 10:47:12.601000$$2016-04-29 10:52:13.838,-0.193952581,-0.270835414,0.428836031,0.06979848799999999,-0.721413667,0.124373746,0.553722019,0.04955095,0.185477242,0.246092471,0.334029642,-0.8849497,0.008991904,0.010999962,-0.846591725,-0.8402096659999999,1.0076,0.8174
2016-04-29 10:52:13.838000$$2016-04-29 10:57:14.518,0.615127378,0.41268563,0.678663748,-0.576153358,-0.647825911,-0.220252229,-0.287796585,0.319498517,0.292280558,0.698035877,-0.306498214,-0.555198316,0.002910093,0.0049175040000000005,-0.08506599,-0.075401324,1.1282,0.5918
2016-04-29 10:57:14.518000$$2016-04-29 11:02:16.102,0.578682334,0.46682591100000004,-1.027851735,-0.616026929,-1.31556666,-0.24129809100000002,1.5975287480000002,0.328597874,0.080178197,-0.140845377,0.7869472670000001,-1.235838994,0.007493334,0.00956945,-0.858032812,-0.909365924,0.9436,0.7829999999999999
2016-04-29 11:02:16.102000$$2016-04-29 11:07:16.246,1.752212726,1.871089443,1.1975367000000001,2.386452949,-0.18722106800000002,-0.107130726,-1.9546507430000002,-3.371806987,-0.389154686,-0.413249621,0.965713918,-0.182018137,0.02803156,0.015838992,-0.856468497,-1.059792516,0.8081,1.7698
2016-04-29 11:07:16.246000$$2016-04-29 11:12:19.509,-1.7647339430000002,-1.681866481,2.581197903,-1.37761213,-1.263782683,2.215806192,0.745221444,0.00102105,-4.99724144,-7.809953521000001,-6.44267927,-3.5064347710000003,-9.92076516,-9.91981234,-3.0327471939999997,-3.0357887000000003,0.9990000000000001,1.0001
