time_index_volume,nom_exe_buy,nom_exe_sell,nom_new_buy,nom_new_sell,nom_amm_buy,nom_amm_sell,nom_can_buy,nom_can_sell,nom_exe,nom_new,nom_can,nom_amm,nom_exe_order_buy_price,nom_exe_order_sell_price,nom_exe_order_buy_volume,nom_exe_order_sell_volume,nom_exe_order_volume_average,nom_exe_order_price_average
2016-04-29 11:12:19.509000$$2016-04-29 11:17:22.053,-0.29964320699999997,-0.402802349,1.8355582540000002,0.201381272,-0.974882604,-0.283389813,-0.101691509,0.534849948,0.335403024,0.8574542709999999,-0.306498214,-0.8480544409999999,0.006101324,0.008109074,-0.12955286400000002,-0.120079961,1.0789,0.7524
2016-04-29 11:17:22.053000$$2016-04-29 11:22:22.101,1.143580504,1.2315573770000001,-0.16690698699999998,-0.5442545010000001,-0.20084843,0.190142062,-0.530542336,-0.908914572,-0.350043613,0.256926731,0.224116578,-0.442975235,0.009272355999999999,0.011280443000000001,-0.441304005,-0.433174926,1.0188,0.8220000000000001
2016-04-29 11:22:22.101000$$2016-04-29 11:27:23.619,-0.37617779700000004,-0.392651046,-1.350706016,-2.7492629639999997,1.6061398009999999,3.946828267,-0.363317486,-2.106996473,0.016998771,0.856680395,1.16406278,-1.06404544,0.009999246,0.01200741,-1.202022447,-1.197172495,1.0041,0.8328
2016-04-29 11:27:23.619000$$2016-04-29 11:32:33.348,-0.84267435,-0.873146038,0.878525922,0.576192837,-0.9966863840000001,0.313786496,0.9906643709999999,-0.014144543999999998,0.310833247,0.219006822,0.63218462,-1.254670949,0.004697018,0.006704619,0.265577159,0.276753295,0.9596,0.7006
2016-04-29 11:32:33.348000$$2016-04-29 11:37:33.550,-1.075922627,-1.238592933,2.973235243,-0.20532915,-0.5306305960000001,-0.77007535,-0.7651965620000001,2.154535354,2.236802912,1.6321038419999998,-1.351304006,0.125826687,0.009200926,0.011209005,-0.497019053,-0.489130137,1.0161,0.8209
2016-04-29 11:37:33.550000$$2016-04-29 11:42:36.958,-0.070039435,-0.203160063,-0.48976126700000006,0.356888198,0.27610924800000003,-0.233405893,0.11947684199999999,0.179975055,0.338411568,-0.326575544,0.00429045,0.41906713700000003,0.024688101,0.026697826,-0.357032074,-0.348539735,1.0244,0.9247
2016-04-29 11:42:36.958000$$2016-04-29 11:47:37.445,-0.295998702,-0.402802349,0.567202152,0.416698554,-0.304416383,-0.862150993,0.122174017,1.03531454,0.348440049,0.147036382,-0.42146475200000005,0.5266783110000001,0.033391166,-0.027468400000000004,0.6403030710000001,0.6530944879999999,0.9804,-1.2156
2016-04-29 11:47:37.445000$$2016-04-29 11:52:38.422,-0.234042129,-0.490780305,-0.566631334,0.819421618,-0.309867328,0.011252243,0.880080195,-0.196131668,0.98574998,-0.561833755,0.675139151,-0.405311324,0.041728298,0.043739834000000005,0.101797214,0.112267366,0.9067,0.9540000000000001
2016-04-29 11:52:38.422000$$2016-04-29 11:57:42.101,-0.186663573,-0.297905555,0.651759225,0.125621487,-0.198122957,-0.55961674,-0.12326890900000001,0.813896872,0.311334671,0.326575544,-0.45368065,0.271101772,0.038783852,0.040640781,0.592054745,0.604638184,0.9792,0.9543
2016-04-29 11:57:42.101000$$2016-04-29 12:02:42.102,1.8688368640000002,1.2214060740000001,-0.39367368399999997,1.126448113,-0.549708903,-1.593494666,-0.5629084360000001,-0.114237462,0.829305685,-0.609040172,-0.24648820800000001,1.455209015,0.042115016,0.04357295,0.216086843,0.22704964800000002,0.9517,0.9665
2016-04-29 12:02:42.102000$$2016-04-29 12:07:42.809,-0.28870969399999996,-0.487396537,0.417305521,0.54429398,-1.072999612,-0.9594881,0.982572845,1.132374339,0.755596354,0.017025265,0.003658765,-0.341897596,0.039033272,0.041044522,1.025544493,1.039996518,0.9861,0.951
2016-04-29 12:07:42.809000$$2016-04-29 12:12:45.891,3.7603346060000002,3.491914098,-1.419889076,-1.026724708,-0.361651304,-0.309697139,-1.43139879,-1.991737961,-0.025622271000000002,-0.140845377,0.306867218,-0.174331624,0.229423978,0.22767657800000002,0.76862718,0.774196641,0.9928,1.0077
2016-04-29 12:12:45.891000$$2016-04-29 12:17:46.215,1.9052819069999998,2.01320768,-0.593535858,-1.1423580629999999,-0.25263240600000003,0.524245107,-0.743619162,-1.539803269,-0.37310911799999996,0.34747018700000004,0.484370499,-0.724685916,0.287898363,0.288925977,1.838231316,1.856186481,0.9903,0.9964
2016-04-29 12:17:46.215000$$2016-04-29 12:22:47.914,3.206369949,4.128062397,-0.339864637,-0.444570575,-0.953078825,-1.7066161690000001,-1.191350214,-1.39421357,-1.013929017,0.12072460900000001,0.08451435300000001,1.006316688,0.279171293,0.280950711,2.287790041,2.3076830580000003,0.9914,0.9937
2016-04-29 12:22:47.914000$$2016-04-29 12:27:51.785,0.669794943,1.607155574,0.21744334699999998,-1.712550125,-0.601492879,1.134575078,-0.05314235900000001,-1.4457765880000002,-1.5514555669999999,1.0996773640000002,0.8924385420000001,-1.332304725,0.26274820600000004,0.264640355,-0.084285311,-0.07461728,1.1296,0.9929
2016-04-29 12:27:51.785000$$2016-04-29 12:32:54.477,-0.32515473699999997,-0.379115976,0.17900831399999997,0.14555827300000002,0.720361257,0.127004479,-0.597971712,0.08291525599999999,0.147369016,0.089769581,-0.36966664200000005,0.478637608,0.244063652,0.24596347600000001,-0.32698480399999996,-0.318362945,1.0271,0.9923
2016-04-29 12:32:54.477000$$2016-04-29 12:37:54.980,1.216470591,1.4345834290000001,-0.812615548,-0.360836076,-1.359174219,0.832040825,1.017636121,-1.967473011,-0.543593285,-0.154775139,2.047789082,-1.798107379,0.24180130600000002,0.243834104,-0.6858723959999999,-0.678797546,1.0104,0.9917
2016-04-29 12:37:54.980000$$2016-04-29 12:42:55.338,2.072929106,1.576701666,0.405775011,-0.033872796000000004,-0.830432565,-0.725352896,-0.9971536129999999,-0.55100656,0.485830231,0.28556013199999997,-0.279967475,-0.290013637,0.217335005,0.214165178,0.380517354,0.392188947,0.9702,1.0148
2016-04-29 12:42:55.338000$$2016-04-29 12:47:59.549,0.159564338,-0.321591928,-0.29758609999999996,0.47650891,0.107129956,-0.399142049,-0.012684734,0.38622713,1.5884616530000002,-0.288655634,-0.18079304300000001,0.42636932299999997,0.19868792300000002,0.200649385,-0.549439873,-0.54177692,1.0141,0.9902
2016-04-29 12:47:59.549000$$2016-04-29 12:52:59.778,1.260204642,1.979370004,0.701724769,0.368850269,-1.645348826,-1.575079537,0.203089267,-0.23859533,-1.150817774,0.23371046,0.28791669,-0.420684348,0.187867421,0.18967695399999998,-0.757419851,-0.746427293,1.0147,0.9905
2016-04-29 12:52:59.778000$$2016-04-29 12:58:06.124,0.10489677300000001,0.561571402,0.9630829959999999,0.9071434740000001,-1.5417808730000002,-1.312006274,0.772193195,0.322531636,-1.117222365,0.105247095,0.309393955,-0.593246553,0.201667498,0.20385676600000002,-0.553987919,-0.555952082,0.9965,0.9893
2016-04-29 12:58:06.124000$$2016-04-29 13:03:07.898,0.316278023,1.099590442,0.547984635,0.456572125,-1.389154416,-1.52772635,0.7560101440000001,0.42869079200000004,-1.51435019,0.119176857,0.241803737,-0.065567473,0.202754173,0.204782822,-0.21110720300000002,-0.20198584600000002,1.0452,0.9901
2016-04-29 13:03:07.898000$$2016-04-29 13:08:08.048,1.212826086,1.553015293,0.36733997799999996,0.43264798200000004,-1.4300365019999999,-1.5408800130000002,0.259729942,0.055617187,-0.712071756,0.04488479,0.155262992,-0.112839525,0.220925543,0.222921867,-0.812995915,-0.8064690379999999,1.0081,0.991
2016-04-29 13:08:08.048000$$2016-04-29 13:13:08.551,0.5130812570000001,1.072520302,0.724785789,1.453411393,-1.675329022,-1.511941954,0.766798845,-0.323522655,-1.147307806,-0.24067534100000001,0.683982731,-0.555198316,0.23178293,0.23381466399999998,-0.73287282,-0.726000567,1.0095,0.9913
2016-04-29 13:13:08.551000$$2016-04-29 13:18:12.601,-0.223108616,-0.352045835,1.551139007,1.074612471,-1.4245855580000002,-0.991056892,0.48629264299999997,0.641009104,0.399585299,0.297942143,-0.024767027,-0.7719579670000001,0.218880708,0.22091107,-0.487162981,-0.47923158,1.0166,0.9908
2016-04-29 13:18:12.601000$$2016-04-29 13:23:13.044,0.013784165,-0.544920586,0.8977434390000001,0.951004402,-1.113881699,-1.393558985,0.46201806799999995,1.371990719,2.285441042,0.05571905,-0.392407276,0.168102505,0.201158997,0.203187476,-1.338741811,-1.3344811970000001,1.0032,0.99
2016-04-29 13:23:13.044000$$2016-04-29 13:28:13.940,0.20329839,-0.098263269,0.574889158,1.333790681,-0.5960419339999999,-1.6697859119999998,0.033167241,0.998917115,0.788188915,-0.25770060699999997,-0.45368065,1.552827723,0.194943693,0.19697151100000002,-0.16842121399999999,-0.159115856,1.0585,0.9897
2016-04-29 13:28:13.940000$$2016-04-29 13:33:13.984,0.655216925,0.95070467,-0.12078494699999999,-0.257164792,-0.39435697299999994,-0.246559556,-0.009987559,-0.372052555,-0.71758742,0.13697599800000002,0.23422352600000002,-0.268107076,0.215911086,0.217477665,1.51229784,1.5288480469999999,0.9892,0.9928
2016-04-29 13:33:13.984000$$2016-04-29 13:38:13.998,-0.343377259,0.155519297,0.271252394,-0.647925785,-0.34802394200000003,0.395339207,0.40807456799999997,-0.102104987,-1.3960141209999999,0.530878727,0.33339795699999997,-0.723532939,0.21184307800000002,0.213743285,1.928837392,1.94718312,0.9906,0.9911
2016-04-29 13:38:13.998000$$2016-04-29 13:43:14.100,-0.01537187,0.35854534899999996,-0.462856744,-0.289063649,0.31154039,0.33483235699999997,0.030470066,-0.48731106700000004,-1.005906232,-0.01625139,0.327081115,-0.08977998699999999,0.237201671,0.23915288,2.643767829,2.665195312,0.992,0.9918
2016-04-29 13:43:14.100000$$2016-04-29 13:48:14.306,-0.292354198,-0.297905555,-1.331488499,-1.1423580629999999,1.873236101,1.3424029569999998,-0.705858712,-0.411483098,-0.04417496,-0.037146032999999995,-0.17447620000000003,0.36833615399999997,0.198641669,0.20066988,-0.084728879,-0.075062759,1.1288,0.9899
2016-04-29 13:48:14.306000$$2016-04-29 13:53:14.339,-0.441778875,-0.020436616,0.056016207,-0.049822224000000005,0.041718618,0.145419607,0.24894124199999998,-0.11120434300000001,-1.290213652,0.12304623599999999,0.24243542199999998,-0.179712183,0.184312306,0.18550926199999998,1.092431531,1.107171877,0.9867,0.9935
2016-04-29 13:53:14.339000$$2016-04-29 13:58:14.452,0.013784165,0.240113485,-0.5858488510000001,-0.033872796000000004,0.344246059,-0.24392882300000002,0.060138990999999996,0.08898149300000001,-0.6890062509999999,-0.19656442699999999,0.018187504,0.502081471,0.16728411199999998,0.16930899100000002,-0.785024542,-0.778377093,1.0085,0.988
2016-04-29 13:58:14.452000$$2016-04-29 14:03:15.658,0.006495156,-0.34189453299999994,0.236660864,0.719737692,0.047169563,-0.7569216870000001,-0.21497286,0.631909747,1.156735571,-0.146262506,-0.41830633100000003,0.8168441559999999,0.145443749,0.14742766,1.6472813769999999,1.664413439,0.9897,0.9865
2016-04-29 14:03:15.658000$$2016-04-29 14:08:15.847,-0.7333392209999999,-0.873146038,-0.382143174,0.44062269600000004,1.27090669,-0.625385055,-0.446929911,1.1687717640000002,0.940120394,-0.312645781,-0.792895107,2.0716673130000003,0.137306856,0.139328549,0.237824612,0.24888111899999998,0.9556,0.9855
2016-04-29 14:08:15.847000$$2016-04-29 14:13:16.171,-0.620359587,-0.720876498,-1.097034795,0.524357195,1.963176691,-0.493848424,-0.711253062,0.813896872,0.5465025370000001,-0.6856538659999999,-0.782788158,2.628170815,0.15138094300000002,0.153404132,1.044878127,1.059413491,0.9863,0.9868
2016-04-29 14:13:16.171000$$2016-04-29 14:18:16.213,0.09396326,0.070925108,-0.28605559,0.424673268,-0.288063548,-0.5359401460000001,0.41346891799999996,0.23153807399999998,-0.060220527999999995,-0.26002223399999996,0.14957783300000002,0.141199712,0.174524029,0.17648673,0.578434262,0.590958989,0.9788,0.9889
2016-04-29 14:18:16.213000$$2016-04-29 14:23:16.224,-0.68231616,-0.37573220799999996,0.409618515,0.317014627,-0.5279051229999999,-0.257082486,0.739827094,0.392293367,-1.139285022,0.119176857,0.25254237,-0.39877778799999997,0.18284857300000001,0.184875106,0.09440442,0.104842705,0.9004,0.9890000000000001
2016-04-29 14:23:16.224000$$2016-04-29 14:28:17.378,0.37459009299999996,0.023552362,-0.32064712,0.927080259,0.006287476,-0.954226635,-0.061233884,0.371061536,0.842844134,-0.49295881799999997,-0.20100694,1.063965531,0.18106194,0.183061348,-0.058265635,-0.048485444,1.2017,0.9891
2016-04-29 14:28:17.378000$$2016-04-29 14:33:17.389,-0.492801936,-0.328359463,0.040642194,0.632015836,0.21614885399999997,-0.635907986,0.11947684199999999,0.546982423,-0.622316856,-0.19888605399999998,-0.185846517,0.8495118340000001,0.169607642,0.171586216,1.567681691,1.584470634,0.9894,0.9885
2016-04-29 14:33:17.389000$$2016-04-29 14:38:17.467,-0.580270039,-0.40618611600000004,0.26740889100000004,0.101697345,0.019914838,-0.051885340999999995,0.221969492,0.346796586,-0.6744649540000001,0.15322738800000002,-0.024135342999999997,-0.025597609,0.17135973100000002,0.157942188,1.6969018059999998,1.714247761,0.9899,1.085
2016-04-29 14:38:17.467000$$2016-04-29 14:43:17.579,-0.5183134660000001,-0.456942629,-0.059288892999999995,0.109672059,0.019914838,0.274325506,0.402680218,0.010120406,-0.259787289,-0.008512633,0.266439424,-0.30500233600000004,0.176321201,0.17834704,0.916290835,0.930271915,0.985,0.9886
2016-04-29 14:43:17.579000$$2016-04-29 14:48:18.891,-0.492801936,-0.7987031520000001,-0.140002463,0.173469772,0.401480981,0.053343965,0.065533341,0.5227174729999999,1.70780057,-0.07661369400000001,-0.204797046,0.24727358300000002,0.154463858,0.156487375,1.4707385130000001,1.487109576,0.9890000000000001,0.9871
2016-04-29 14:48:18.891000$$2016-04-29 14:53:19.066,-0.135640512,-0.352045835,-0.947138165,-0.998813208,1.254553856,0.845194488,-0.476598836,0.10111396800000001,0.7059553759999999,0.089769581,-0.306498214,0.288780751,0.128702739,0.130723518,-0.042527857,-0.032679827,1.3013,0.9845
2016-04-29 14:53:19.066000$$2016-04-29 14:58:19.152,-0.383466806,-0.599060866,-0.631970891,0.512395124,1.363572754,-0.67010751,-0.6195491120000001,0.917022909,0.9416246659999999,-0.46200379,-0.777734684,2.261524171,0.08318824799999999,0.08520419,2.8084437810000003,2.83058111,0.9922,0.9763
2016-04-29 14:58:19.152000$$2016-04-29 15:03:19.166,-0.219464112,-0.328359463,-0.35523865,-0.285076292,0.916595273,-0.049254608,-0.495479061,0.571247373,0.317853183,0.034824406,-0.54969666,0.861041602,0.0919645,0.093897933,-0.289810882,-0.281028782,1.0312,0.9794
2016-04-29 15:03:19.166000$$2016-04-29 15:08:19.461,-0.6750271520000001,-0.5009316079999999,-0.34370814,-0.39273493299999995,0.6822046420000001,0.49793778,0.062836166,0.17390881800000002,-0.701541851,0.092865083,-0.025398711,0.101229847,0.077320727,0.079336046,0.057440452999999995,0.067719402,0.8482,0.9746
2016-04-29 15:08:19.461000$$2016-04-29 15:13:19.614,-0.449067884,-0.456942629,-0.005479846,-0.743622355,0.38785361799999996,0.83730229,-0.045050834000000005,0.010120406,0.0029588979999999997,0.44033527100000003,-0.0013947089999999998,-0.399546439,0.052903900999999996,0.054916624000000004,1.05736899,1.071958197,0.9864,0.9633
2016-04-29 15:13:19.614000$$2016-04-29 15:18:19.668,0.061162720999999996,0.050622503,-0.920233642,-0.39672229,1.4235331469999999,0.5531831660000001,-0.811048538,-0.38418503,-0.090807394,-0.191921173,-0.254068419,0.688479398,0.058520538,0.059976117,0.747844559,0.775833036,0.9639,0.9757
2016-04-29 15:18:19.668000$$2016-04-29 15:23:20.124,-0.467290405,-0.267451647,-0.547413818,-0.88716721,0.804850902,0.9583159920000001,-0.063931059,-0.19309854899999998,-0.726613053,0.238353714,0.099043091,-0.15280939,0.07190023,0.073914973,0.582733911,0.5952771720000001,0.9789,0.9727
2016-04-29 15:23:20.124000$$2016-04-29 15:28:20.730,-0.070039435,0.240113485,-0.478230757,-0.950964923,0.8947914929999999,0.863609617,-0.495479061,-0.490344186,-0.8920829790000001,0.306454775,0.000500344,-0.012914863,0.057504121,0.059517334000000005,2.7056011539999996,2.727295172,0.992,0.9662
