cancel_order_buy_price,cancel_order_buy_volume,cancel_order_sell_price,cancel_order_sell_volume,execute_order_buy_price,execute_order_buy_volume,execute_order_sell_price,execute_order_sell_volume,new_order_buy_price,new_order_buy_volume,new_order_sell_price,new_order_sell_volume,time_index_volume
8.1273,-inf,8.1427,-inf,8.1378,3.9568,8.1284,4.1255,8.1325,5.7631,8.1408,5.9631,2016-04-29 07:00:11.102000$$2016-04-29 07:05:11.794
8.1313,-inf,8.1356,-inf,8.1331,4.2194,8.1331,4.2194,8.1317,4.844,8.1354,4.6874,2016-04-29 07:05:11.794000$$2016-04-29 07:10:12.100
8.1305,-inf,8.134,-inf,8.1322,4.15,8.1322,4.15,8.1304,5.442,8.1338,4.9144,2016-04-29 07:10:12.100000$$2016-04-29 07:15:12.204
8.1298,-inf,8.1336,-inf,8.1319,4.4236,8.1319,4.4236,8.1296,5.3994,8.1335,5.3337,2016-04-29 07:15:12.204000$$2016-04-29 07:20:12.241
8.1294,-inf,8.1329,-inf,8.131,4.628,8.131,4.628,8.1293,5.3378,8.1329,5.1063,2016-04-29 07:20:12.241000$$2016-04-29 07:25:15.286
8.1286,-inf,8.1323,-inf,8.1299,4.555,8.1299,4.555,8.1282,5.4455,8.1314,4.7684,2016-04-29 07:25:15.286000$$2016-04-29 07:30:15.427
8.129,-inf,8.1322,-inf,8.1304,4.2879,8.1304,4.2879,8.1292,5.0967,8.1324,5.5439,2016-04-29 07:30:15.427000$$2016-04-29 07:35:17.282
8.1299,-inf,8.1333,-inf,8.1317,4.0472,8.1317,4.0472,8.1305,4.7273,8.1336,5.4496,2016-04-29 07:35:17.282000$$2016-04-29 07:40:17.603
8.1314,-inf,8.1351,-inf,8.1336,4.5819,8.1336,4.5819,8.1324,4.9809,8.1356,5.4871,2016-04-29 07:40:17.603000$$2016-04-29 07:45:17.677
8.1333,-inf,8.1365,-inf,8.135,4.26,8.135,4.26,8.1331,5.3695,8.1358,4.9909,2016-04-29 07:45:17.677000$$2016-04-29 07:50:23.729
8.1328,-inf,8.1361,-inf,8.1344,4.6681,8.1344,4.6681,8.1326,5.348,8.1356,5.3154,2016-04-29 07:50:23.729000$$2016-04-29 07:55:24.527
8.1322,-inf,8.1353,-inf,8.1336,4.2939,8.1336,4.2939,8.1321,5.2877,8.1348,5.4533,2016-04-29 07:55:24.527000$$2016-04-29 08:00:26.125
8.1317,-inf,8.1347,-inf,8.1328,4.4446,8.1328,4.4446,8.1318,5.1114,8.1343,5.1943,2016-04-29 08:00:26.125000$$2016-04-29 08:05:26.968
8.1318,-inf,8.1344,-inf,8.133,3.9797,8.133,3.9797,8.132,5.1526,8.1343,5.2971,2016-04-29 08:05:26.968000$$2016-04-29 08:10:28.664
8.132,-inf,8.1355,-inf,8.134,4.6548,8.134,4.6548,8.1333,4.7912,8.1355,5.3479,2016-04-29 08:10:28.664000$$2016-04-29 08:15:35.865
8.1337,-inf,8.1367,-inf,8.1348,4.3999,8.1348,4.3999,8.1341,4.7949,8.1364,5.5901,2016-04-29 08:15:35.865000$$2016-04-29 08:20:36.501
8.1336,-inf,8.1369,-inf,8.1354,4.743,8.1354,4.743,8.1344,5.1444,8.1369,5.0763,2016-04-29 08:20:36.501000$$2016-04-29 08:25:41.730
8.135,-inf,8.1384,-inf,8.1366,4.5179,8.1366,4.5179,8.1357,4.9463,8.1386,5.6363,2016-04-29 08:25:41.730000$$2016-04-29 08:30:46.775
8.1348,-inf,8.1385,-inf,8.1364,4.7176,8.1364,4.7176,8.1347,5.3059,8.1375,5.152,2016-04-29 08:30:46.775000$$2016-04-29 08:35:47.006
8.1351,-inf,8.1383,-inf,8.1366,4.8555,8.1366,4.8555,8.1357,5.0849,8.1384,5.3009,2016-04-29 08:35:47.006000$$2016-04-29 08:40:47.304
8.1352,-inf,8.1389,-inf,8.1366,4.2859,8.1366,4.2859,8.1343,5.6152,8.1374,5.0297,2016-04-29 08:40:47.304000$$2016-04-29 08:45:47.464
8.1344,-inf,8.1375,-inf,8.136,4.2702,8.136,4.2702,8.1346,5.6269,8.1373,5.3096,2016-04-29 08:45:47.464000$$2016-04-29 08:51:12.601
8.1345,-inf,8.1383,-inf,8.1366,4.1795,8.1366,4.1795,8.1358,5.0811,8.1379,5.4375,2016-04-29 08:51:12.601000$$2016-04-29 08:56:12.602
8.1339,-inf,8.1384,-inf,8.1362,4.5272,8.1362,4.3567,8.1339,5.6792,8.137,5.0057,2016-04-29 08:56:12.602000$$2016-04-29 09:01:18.537
8.1346,-inf,8.1376,-inf,8.1356,4.4092,8.1356,4.4092,8.1348,5.2004,8.1373,5.4306,2016-04-29 09:01:18.537000$$2016-04-29 09:06:19.406
8.135,-inf,8.1378,-inf,8.1359,4.6184,8.1359,4.6184,8.1352,5.3179,8.1368,4.9598,2016-04-29 09:06:19.406000$$2016-04-29 09:11:19.707
8.135,-inf,8.1374,-inf,8.1361,4.3488,8.1361,4.3488,8.1352,5.1684,8.1371,5.3678,2016-04-29 09:11:19.707000$$2016-04-29 09:16:21.551
8.1351,-inf,8.1373,-inf,8.1361,4.5292,8.1361,4.5292,8.1353,5.1674,8.1371,5.09,2016-04-29 09:16:21.551000$$2016-04-29 09:21:22.224
8.1346,-inf,8.1374,-inf,8.1362,4.4317,8.1362,4.4317,8.1345,5.3674,8.1368,5.0629,2016-04-29 09:21:22.224000$$2016-04-29 09:26:22.827
8.1329,-inf,8.1357,-inf,8.1339,4.7449,8.1339,4.7449,8.1325,5.33,8.1349,5.1671,2016-04-29 09:26:22.827000$$2016-04-29 09:31:24.649
8.1327,-inf,8.136,-inf,8.1341,4.9012,8.1341,4.9012,8.1335,5.1632,8.1364,5.5507,2016-04-29 09:31:24.649000$$2016-04-29 09:36:24.807
8.134,-inf,8.1371,-inf,8.1354,4.1036,8.1354,4.1036,8.1341,5.5078,8.1366,5.2104,2016-04-29 09:36:24.807000$$2016-04-29 09:41:31.002
8.1336,-inf,8.136,-inf,8.1345,4.9859,8.1343,4.854,8.1334,5.3157,8.1353,5.2548,2016-04-29 09:41:31.002000$$2016-04-29 09:46:42.528
8.1336,-inf,8.1358,-inf,8.1344,4.5562,8.1344,4.5692,8.1336,5.0515,8.1355,5.3983,2016-04-29 09:46:42.528000$$2016-04-29 09:51:45.915
8.1331,-inf,8.1356,-inf,8.1342,4.768,8.1342,4.768,8.1333,5.3526,8.1354,5.5248,2016-04-29 09:51:45.915000$$2016-04-29 09:56:49.092
8.1323,-inf,8.136,-inf,8.1336,4.5539,8.1336,4.5539,8.1322,5.4571,8.1349,5.0503,2016-04-29 09:56:49.092000$$2016-04-29 10:01:49.631
8.1324,-inf,8.1346,-inf,8.1335,4.2655,8.1335,4.2655,8.1323,5.1468,8.1342,5.153,2016-04-29 10:01:49.631000$$2016-04-29 10:06:51.277
8.1321,-inf,8.1347,-inf,8.1332,4.4391,8.1332,4.4391,8.1326,5.2957,8.1345,5.3232,2016-04-29 10:06:51.277000$$2016-04-29 10:11:52.100
8.1325,-inf,8.1349,-inf,8.1334,4.0712,8.1334,4.0712,8.1325,5.4614,8.1344,5.3586,2016-04-29 10:11:52.100000$$2016-04-29 10:16:56.229
8.1309,-inf,8.1338,-inf,8.1323,4.5214,8.1324,4.4833,8.1305,5.3963,8.133,5.0213,2016-04-29 10:16:56.229000$$2016-04-29 10:21:56.553
8.1291,-inf,8.133,-inf,8.131,4.7308,8.131,4.7308,8.1292,5.0523,8.1321,5.1885,2016-04-29 10:21:56.553000$$2016-04-29 10:26:57.807
8.1293,-inf,8.1327,-inf,8.1304,4.5909,8.1304,4.5909,8.1292,5.0258,8.1317,5.222,2016-04-29 10:26:57.807000$$2016-04-29 10:31:57.819
8.1287,-inf,8.1319,-inf,8.13,4.8914,8.13,4.8914,8.1287,5.1323,8.1315,5.4358,2016-04-29 10:31:57.819000$$2016-04-29 10:36:58.018
8.1284,-inf,8.1317,-inf,8.13,4.6214,8.13,4.6214,8.1289,5.1603,8.1314,5.4863,2016-04-29 10:36:58.018000$$2016-04-29 10:42:06.254
8.1282,-inf,8.1314,-inf,8.13,4.5451,8.1299,4.5451,8.1282,5.474,8.131,5.0335,2016-04-29 10:42:06.254000$$2016-04-29 10:47:12.601
8.1275,-inf,8.1308,-inf,8.1292,4.3031,8.1292,4.3031,8.1274,5.1906,8.1299,4.9771,2016-04-29 10:47:12.601000$$2016-04-29 10:52:13.838
8.127,-inf,8.13,-inf,8.1285,4.602,8.1285,4.602,8.127,5.1125,8.1296,5.3523,2016-04-29 10:52:13.838000$$2016-04-29 10:57:14.518
8.1272,-inf,8.1302,-inf,8.129,4.2979,8.129,4.2711,8.1274,5.3583,8.1298,5.3243,2016-04-29 10:57:14.518000$$2016-04-29 11:02:16.102
8.1271,-inf,8.1328,-inf,8.1311,4.2986,8.1296,4.1977,8.1265,5.8048,8.1315,5.2569,2016-04-29 11:02:16.102000$$2016-04-29 11:07:16.246
8.1276,-inf,8.1297,-inf,8.1289,4.5868,8.1289,4.5868,8.1276,5.0343,8.1297,5.1652,2016-04-29 11:12:19.509000$$2016-04-29 11:17:22.053
8.1281,-inf,8.13,-inf,8.1292,4.4732,8.1292,4.4732,8.1282,4.8343,8.13,5.0972,2016-04-29 11:17:22.053000$$2016-04-29 11:22:22.101
8.1282,-inf,8.13,-inf,8.1293,4.1257,8.1293,4.1257,8.1283,5.0767,8.1299,5.2106,2016-04-29 11:22:22.101000$$2016-04-29 11:27:23.619
8.1282,-inf,8.1302,-inf,8.1287,4.7144,8.1287,4.7144,8.1282,5.1071,8.13,5.2783,2016-04-29 11:27:23.619000$$2016-04-29 11:32:33.348
8.1282,-inf,8.1307,-inf,8.1292,4.4514,8.1292,4.4514,8.1286,5.0488,8.1304,5.2617,2016-04-29 11:32:33.348000$$2016-04-29 11:37:33.550
8.1289,-inf,8.132,-inf,8.1307,4.5052,8.1307,4.5052,8.1298,5.0169,8.1322,5.4459,2016-04-29 11:37:33.550000$$2016-04-29 11:42:36.958
8.1301,-inf,8.1332,-inf,8.1316,4.822,8.1253,4.822,8.1304,5.3061,8.133,5.586,2016-04-29 11:42:36.958000$$2016-04-29 11:47:37.445
8.1307,-inf,8.1339,-inf,8.1324,4.6634,8.1324,4.6634,8.1312,5.3476,8.1337,5.2886,2016-04-29 11:47:37.445000$$2016-04-29 11:52:38.422
8.1309,-inf,8.1335,-inf,8.1321,4.8088,8.1321,4.8088,8.1309,5.4343,8.1331,5.4341,2016-04-29 11:52:38.422000$$2016-04-29 11:57:42.101
8.1312,-inf,8.1334,-inf,8.1325,4.6993,8.1324,4.6993,8.1314,5.0433,8.1333,5.3051,2016-04-29 11:57:42.101000$$2016-04-29 12:02:42.102
8.1312,-inf,8.1335,-inf,8.1322,4.9217,8.1322,4.9217,8.1314,5.0342,8.1334,5.1498,2016-04-29 12:02:42.102000$$2016-04-29 12:07:42.809
8.1488,-inf,8.155,-inf,8.1511,4.8563,8.1507,4.8543,8.1501,5.289,8.1545,5.1399,2016-04-29 12:07:42.809000$$2016-04-29 12:12:45.891
8.1544,-inf,8.1588,-inf,8.1569,5.1043,8.1568,5.1043,8.1547,5.3588,8.1587,5.323,2016-04-29 12:12:45.891000$$2016-04-29 12:17:46.215
8.1543,-inf,8.1576,-inf,8.156,5.1925,8.156,5.1925,8.1545,5.5829,8.1573,5.0398,2016-04-29 12:17:46.215000$$2016-04-29 12:22:47.914
8.1528,-inf,8.157,-inf,8.1544,4.6022,8.1544,4.6022,8.1526,5.516,8.1559,4.837,2016-04-29 12:22:47.914000$$2016-04-29 12:27:51.785
8.1502,-inf,8.1542,-inf,8.1526,4.5163,8.1525,4.5163,8.1499,5.3511,8.1537,5.0188,2016-04-29 12:27:51.785000$$2016-04-29 12:32:54.477
8.1501,-inf,8.1553,-inf,8.1523,4.374,8.1523,4.374,8.1504,5.5362,8.154,5.3695,2016-04-29 12:32:54.477000$$2016-04-29 12:37:54.980
8.1481,-inf,8.1514,-inf,8.1499,4.7486,8.1494,4.7486,8.1482,5.3431,8.151,5.2589,2016-04-29 12:37:54.980000$$2016-04-29 12:42:55.338
8.1465,-inf,8.1496,-inf,8.1481,4.4305,8.1481,4.4305,8.1464,5.371,8.1492,5.1415,2016-04-29 12:42:55.338000$$2016-04-29 12:47:59.549
8.1453,-inf,8.1482,-inf,8.147,4.3431,8.147,4.3449,8.1455,5.1559,8.148,5.0468,2016-04-29 12:47:59.549000$$2016-04-29 12:52:59.778
8.1468,-inf,8.1498,-inf,8.1484,4.4287,8.1484,4.4248,8.147,5.2863,8.1497,5.1761,2016-04-29 12:52:59.778000$$2016-04-29 12:58:06.124
8.1469,-inf,8.1498,-inf,8.1485,4.5583,8.1485,4.5583,8.1471,5.1539,8.1497,5.1203,2016-04-29 12:58:06.124000$$2016-04-29 13:03:07.898
8.1488,-inf,8.1516,-inf,8.1503,4.3184,8.1503,4.3184,8.1491,5.0742,8.1517,5.2918,2016-04-29 13:03:07.898000$$2016-04-29 13:08:08.048
8.1501,-inf,8.153,-inf,8.1513,4.3538,8.1513,4.3538,8.15,5.3781,8.1527,5.0219,2016-04-29 13:08:08.048000$$2016-04-29 13:13:08.551
8.1486,-inf,8.1523,-inf,8.1501,4.4553,8.1501,4.4553,8.1483,5.3767,8.1515,4.8555,2016-04-29 13:13:08.551000$$2016-04-29 13:18:12.601
8.1473,-inf,8.1511,-inf,8.1483,4.0481,8.1483,4.0481,8.1468,5.3739,8.1502,4.9346,2016-04-29 13:18:12.601000$$2016-04-29 13:23:13.044
8.1464,-inf,8.1499,-inf,8.1477,4.5733,8.1477,4.5733,8.1462,5.4693,8.1494,4.9878,2016-04-29 13:23:13.044000$$2016-04-29 13:28:13.940
8.1488,-inf,8.1513,-inf,8.1498,5.035,8.1497,5.035,8.149,5.4341,8.1514,5.4899,2016-04-29 13:28:13.940000$$2016-04-29 13:33:13.984
8.148,-inf,8.1509,-inf,8.1494,5.1227,8.1494,5.1227,8.148,5.7114,8.1507,5.8205,2016-04-29 13:33:13.984000$$2016-04-29 13:38:13.998
8.1505,-inf,8.1535,-inf,8.1519,5.2573,8.1519,5.2573,8.1505,5.8125,8.1534,5.9008,2016-04-29 13:38:13.998000$$2016-04-29 13:43:14.100
8.1468,-inf,8.15,-inf,8.1481,4.6021,8.1481,4.6021,8.1464,6.1818,8.1493,6.0552,2016-04-29 13:43:14.100000$$2016-04-29 13:48:14.306
8.145,-inf,8.1477,-inf,8.1467,4.9381,8.1466,4.9381,8.145,5.8111,8.1475,6.0278,2016-04-29 13:48:14.306000$$2016-04-29 13:53:14.339
8.1436,-inf,8.1463,-inf,8.145,4.3309,8.145,4.3309,8.1436,5.9055,8.1461,5.949,2016-04-29 13:53:14.339000$$2016-04-29 13:58:14.452
8.1415,-inf,8.1442,-inf,8.1428,5.0643,8.1428,5.0643,8.1413,5.9244,8.144,5.7139,2016-04-29 13:58:14.452000$$2016-04-29 14:03:15.658
8.1407,-inf,8.1434,-inf,8.142,4.7059,8.142,4.7059,8.1407,5.9396,8.1434,5.8499,2016-04-29 14:03:15.658000$$2016-04-29 14:08:15.847
8.1421,-inf,8.1452,-inf,8.1434,4.9265,8.1434,4.9265,8.1427,5.6873,8.1453,6.0062,2016-04-29 14:08:15.847000$$2016-04-29 14:13:16.171
8.1442,-inf,8.1469,-inf,8.1457,4.805,8.1457,4.805,8.1445,5.5464,8.147,5.7172,2016-04-29 14:13:16.171000$$2016-04-29 14:18:16.213
8.1454,-inf,8.1479,-inf,8.1465,4.6611,8.1465,4.6611,8.1456,5.3799,8.148,5.6387,2016-04-29 14:18:16.213000$$2016-04-29 14:23:16.224
8.1454,-inf,8.1478,-inf,8.1463,4.611,8.1463,4.611,8.1453,5.8117,8.1476,5.6539,2016-04-29 14:23:16.224000$$2016-04-29 14:28:17.378
8.1441,-inf,8.1466,-inf,8.1452,5.0471,8.1452,5.0471,8.1441,5.7845,8.1464,5.9816,2016-04-29 14:28:17.378000$$2016-04-29 14:33:17.389
8.1442,-inf,8.1464,-inf,8.1454,5.0748,8.1438,5.0748,8.1444,5.6854,8.1465,5.9941,2016-04-29 14:33:17.389000$$2016-04-29 14:38:17.467
8.1449,-inf,8.1472,-inf,8.1459,4.8944,8.1459,4.8944,8.145,5.6221,8.147,5.7635,2016-04-29 14:38:17.467000$$2016-04-29 14:43:17.579
8.1426,-inf,8.145,-inf,8.1437,5.0258,8.1437,5.0258,8.1423,5.9232,8.1447,5.8562,2016-04-29 14:43:17.579000$$2016-04-29 14:48:18.891
8.1396,-inf,8.1423,-inf,8.1411,4.6163,8.1411,4.6163,8.1393,6.2088,8.1418,5.9958,2016-04-29 14:48:18.891000$$2016-04-29 14:53:19.066
8.1356,-inf,8.1382,-inf,8.1366,5.2859,8.1366,5.2859,8.1356,5.78,8.1382,5.8049,2016-04-29 14:53:19.066000$$2016-04-29 14:58:19.152
8.1363,-inf,8.1389,-inf,8.1375,4.53,8.1375,4.53,8.1362,5.8763,8.1386,5.8005,2016-04-29 14:58:19.152000$$2016-04-29 15:03:19.166
8.1349,-inf,8.1374,-inf,8.136,4.6492,8.136,4.6492,8.1348,5.7975,8.1372,5.9435,2016-04-29 15:03:19.166000$$2016-04-29 15:08:19.461
8.1325,-inf,8.135,-inf,8.1336,4.9295,8.1336,4.9295,8.1324,5.8892,8.1348,5.7845,2016-04-29 15:08:19.461000$$2016-04-29 15:13:19.614
8.1329,-inf,8.1354,-inf,8.1341,4.8508,8.1341,4.8547,8.1332,5.869,8.1356,5.963,2016-04-29 15:13:19.614000$$2016-04-29 15:18:19.668
8.1345,-inf,8.1369,-inf,8.1355,4.8062,8.1355,4.8062,8.1345,5.738,8.1368,5.931,2016-04-29 15:18:19.668000$$2016-04-29 15:23:20.124
8.1331,-inf,8.1355,-inf,8.134,5.2681,8.134,5.2681,8.133,5.7687,8.1353,5.9316,2016-04-29 15:23:20.124000$$2016-04-29 15:28:20.730