cancel_order_buy_price,cancel_order_buy_volume,cancel_order_sell_price,cancel_order_sell_volume,execute_order_buy_price,execute_order_buy_volume,execute_order_sell_price,execute_order_sell_volume,new_order_buy_price,new_order_buy_volume,new_order_sell_price,new_order_sell_volume,time_index_volume,nom_exe_order_buy_price,nom_exe_order_sell_price,nom_exe_order_buy_volume,nom_exe_order_sell_volume
3386.6577,0.0,3436.6378,0.0,3420.3673,51.9796,3391.8182,60.2727,3403.0118,302.7647,3430.3962,356.3632,2016-04-29 07:00:11.102000$$2016-04-29 07:05:31.147,-0.08758554040084084,-1.1117029748143872,-1.5753697739851773,-1.3086269998361146
3398.1655,0.0,3411.7844,0.0,3404.6296,68.6222,3404.6148,68.6222,3399.1804,157.1418,3410.9506,104.2364,2016-04-29 07:05:31.147000$$2016-04-29 07:10:51.446,-0.6780283238063795,-0.6396839301303754,-1.0511199393160096,-1.0447481265225378
3396.4167,0.0,3408.3485,0.0,3401.7333,60.7667,3401.7,60.7667,3396.526,218.8442,3407.9304,165.7025,2016-04-29 07:10:51.446000$$2016-04-29 07:16:11.899,-0.7866909259386919,-0.7472000759382461,-1.2985719345717779,-1.2930145483819069
3393.8329,0.0,3406.8699,0.0,3401.125,86.6562,3401.0938,86.6562,3393.0511,221.5161,3406.5312,201.6406,2016-04-29 07:16:11.899000$$2016-04-29 07:21:32.101,-0.8095129612516997,-0.7695605423814671,-0.4830403412710067,-0.4747988359857345
3392.2203,0.0,3403.9659,0.0,3397.5,101.6875,3397.4375,101.6875,3391.9805,218.0272,3402.9543,150.6438,2016-04-29 07:21:32.101000$$2016-04-29 07:26:56.452,-0.9455147334194955,-0.9044278690993645,-0.009547224819090611,0.00025266511473434643
3388.5935,0.0,3401.0526,0.0,3393.55,74.65,3393.55,74.65,3388.071,206.9349,3400.3358,211.1194,2016-04-29 07:26:56.452000$$2016-04-29 07:32:17.241,-1.0937097679195698,-1.0478233050908823,-0.8612413654502189,-0.854244614628463
3392.494,0.0,3403.284,0.0,3398.0,74.9355,3397.9677,74.9355,3393.4198,153.5836,3403.8902,234.0902,2016-04-29 07:32:17.241000$$2016-04-29 07:37:42.101,-0.926755868292903,-0.8848707603758331,-0.8522479793327825,-0.8452216290208188
3396.3696,0.0,3408.0727,0.0,3402.0526,62.1053,3402.05,66.0,3398.6243,125.1905,3408.7907,210.3372,2016-04-29 07:37:42.101000$$2016-04-29 07:43:02.120,-0.7747115146688458,-0.7342898759132723,-1.2564053963693247,-1.1276205358408038
3403.0623,0.0,3414.488,0.0,3410.0882,89.4118,3410.3333,87.8788,3405.461,153.1747,3416.1797,231.4883,2016-04-29 07:43:02.120000$$2016-04-29 07:48:22.749,-0.4732340414463459,-0.4287497048654169,-0.39623762748744173,-0.43615959884420763
3405.6114,0.0,3417.4925,0.0,3410.5,114.5625,3410.4706,113.7059,3405.8448,190.2328,3416.0402,232.1759,2016-04-29 07:48:22.749000$$2016-04-29 07:53:45.714,-0.4577842401280896,-0.423685217827042,0.39602141357668486,0.38008401442090706
3402.3276,0.0,3412.9514,0.0,3407.5556,97.3333,3407.25,97.0,3401.1349,210.0595,3411.284,198.821,2016-04-29 07:53:45.714000$$2016-04-29 07:59:12.053,-0.5682514450855625,-0.542481189828153,-0.14670660076494596,-0.1478918008601612
3400.565,0.0,3410.6432,0.0,3404.5833,83.4167,3404.5833,83.4167,3400.6944,189.037,3409.4602,170.7035,2016-04-29 07:59:12.053000$$2016-04-29 08:04:32.670,-0.6797653947171179,-0.6408458481326237,-0.5850861357628989,-0.5771804887912114
3401.0514,0.0,3409.8571,0.0,3405.05,53.9,3405.05,53.9,3400.9355,193.2535,3408.8496,192.0414,2016-04-29 08:04:32.670000$$2016-04-29 08:09:53.050,-0.6622558700079414,-0.6236310185564689,-1.5148762583987503,-1.5100307840106675
3401.3041,0.0,3412.933,0.0,3408.5455,105.0909,3408.5455,105.0909,3405.4841,117.4586,3413.5405,207.7189,2016-04-29 08:09:53.050000$$2016-04-29 08:15:27.278,-0.5311126439079333,-0.49469500659290017,0.09766149781517612,0.10781423855451253
3407.4153,0.0,3417.449,0.0,3411.3,103.2,3411.3,103.2,3408.7167,121.3167,3416.3841,252.4437,2016-04-29 08:15:27.278000$$2016-04-29 08:20:48.225,-0.42777005592553474,-0.3930917323964615,0.038097246293422905,0.048053946135967404
3407.0123,0.0,3418.6505,0.0,3413.5,91.75,3413.5,91.75,3409.5867,174.1667,3418.5991,162.7453,2016-04-29 08:20:48.225000$$2016-04-29 08:26:12.602,-0.34523104936853444,-0.3119419036681456,-0.32258321270709206,-0.31381360275204423
3411.799,0.0,3423.6696,0.0,3417.3125,102.4062,3417.3125,102.4062,3413.6618,164.2598,3423.8043,281.5478,2016-04-29 08:26:12.602000$$2016-04-29 08:31:33.708,-0.20219470277826634,-0.17131293911054116,0.013092167834504972,0.02296656968991455
3410.625,0.0,3422.9057,0.0,3415.7143,62.5714,3415.7143,62.5714,3409.9921,192.6772,3419.2256,137.8647,2016-04-29 08:31:33.708000$$2016-04-29 08:36:54.925,-0.26215553926890317,-0.2302646010530855,-1.2417230241474784,-1.235978533929663
3413.0383,0.0,3423.4039,0.0,3417.44,119.0,3417.44,119.0,3414.2996,169.7566,3423.3091,191.1924,2016-04-29 08:36:54.925000$$2016-04-29 08:42:14.946,-0.19741119217098319,-0.166609937672875,0.5358047792373647,0.5473995594486819
3409.6129,0.0,3421.596,0.0,3414.4286,52.4286,3414.4286,52.4286,3408.4939,342.0366,3417.5098,155.5425,2016-04-29 08:42:14.946000$$2016-04-29 08:47:35.248,-0.3103920850554197,-0.2776892986876294,-1.561226059916074,-1.5565331343542326
3410.6349,0.0,3420.2109,0.0,3415.8333,93.8333,3415.8333,93.8333,3413.0538,147.6559,3422.1545,258.9727,2016-04-29 08:47:35.248000$$2016-04-29 08:52:59.100,-0.2576909293687859,-0.2258751330446105,-0.2569582694550597,-0.2479726713460711
3409.8784,0.0,3423.082,0.0,3416.8,76.2,3416.8,76.2,3412.5,201.3333,3420.0746,197.209,2016-04-29 08:52:59.100000$$2016-04-29 08:58:19.280,-0.22142253953301685,-0.19021716057565505,-0.8124156264588829,-0.805258177879431
3406.8475,0.0,3422.4909,0.0,3413.0,73.2,3413.3333,64.3333,3407.7273,275.2364,3417.6557,149.3443,2016-04-29 08:58:19.280000$$2016-04-29 09:03:42.222,-0.36398991449512696,-0.31809084750861344,-0.9069170567646946,-1.1802951772147472
3411.3615,0.0,3420.6647,0.0,3414.2667,85.2,3414.2667,85.2,3412.0449,167.4487,3420.5161,234.6065,2016-04-29 09:03:42.222000$$2016-04-29 09:09:03.278,-0.3164662055834126,-0.2836611883563205,-0.5289113355414476,-0.5208208032076316
3411.122,0.0,3419.9268,0.0,3415.0,87.6,3415.0,87.6,3412.124,182.2171,3418.5115,204.5517,2016-04-29 09:09:03.278000$$2016-04-29 09:14:24.417,-0.2889544539887568,-0.2566124749897439,-0.4533101912967985,-0.44497083662848524
3412.0452,0.0,3419.843,0.0,3415.85,92.7,3415.85,92.7,3412.6667,190.0784,3418.861,155.7701,2016-04-29 09:14:24.417000$$2016-04-29 09:19:50.263,-0.2570643832735529,-0.22525913207198622,-0.2926577597769182,-0.2837896576477986
3411.1089,0.0,3420.0192,0.0,3415.8788,81.6667,3415.8485,81.6667,3411.1316,196.3421,3418.1769,166.0816,2016-04-29 09:19:50.263000$$2016-04-29 09:25:10.639,-0.2559838726422594,-0.22531446150065912,-0.6402119701079557,-0.6324877560885057
3404.7131,0.0,3414.4331,0.0,3408.1429,115.0,3408.1429,115.0,3403.6654,218.7605,3411.4419,177.4719,2016-04-29 09:25:10.639000$$2016-04-29 09:30:30.676,-0.5462172821078787,-0.5095454252501961,0.40980287216294903,0.4209829484834377
3403.2804,0.0,3413.9,0.0,3408.7778,134.4444,3408.7778,134.4444,3405.5537,179.5455,3414.8208,226.9942,2016-04-29 09:30:30.676000$$2016-04-29 09:35:52.100,-0.5223972751701309,-0.48612632240491727,1.0223107426423912,1.0355067360465864
3408.2525,0.0,3418.7654,0.0,3413.3333,60.5556,3413.3333,60.5556,3409.3704,216.8074,3418.1269,210.8284,2016-04-29 09:35:52.100000$$2016-04-29 09:41:12.602,-0.3514852550017486,-0.31809084750861344,-1.3052216852176302,-1.2996861850255979
3406.6948,0.0,3415.1473,0.0,3410.0,146.3333,3409.5,128.25,3406.1284,220.6622,3412.7329,188.9247,2016-04-29 09:41:12.602000$$2016-04-29 09:46:42.528,-0.4765431052546822,-0.4594870468105503,1.3968167608966464,0.8397379723058092
3406.9346,0.0,3414.4294,0.0,3409.7368,95.4737,3409.7778,96.6667,3406.9319,169.8325,3413.4936,219.6474,2016-04-29 09:46:42.528000$$2016-04-29 09:52:05.027,-0.4864177718573156,-0.4492400366193161,-0.20528488736384182,-0.15842546496884
3405.3969,0.0,3414.1048,0.0,3408.9444,118.6667,3408.9444,118.6667,3405.9496,206.8101,3413.3527,255.5891,2016-04-29 09:52:05.027000$$2016-04-29 09:57:25.224,-0.5161468213099496,-0.4799810671930355,0.5253056703303892,0.5368658953400032
3402.6036,0.0,3412.8201,0.0,3407.0769,61.1538,3407.0769,61.1538,3402.2517,214.8027,3410.1446,144.8795,2016-04-29 09:57:25.224000$$2016-04-29 10:02:45.590,-0.5862111825577666,-0.5488662058976397,-1.2863781000146512,-1.2807805808557455
3402.6716,0.0,3411.08,0.0,3406.125,90.5,3406.125,90.5,3402.5363,168.7207,3409.0741,175.963,2016-04-29 10:02:45.590000$$2016-04-29 10:08:06.041,-0.6219243099857743,-0.5839782613369543,-0.36195880866784697,-0.353318793678683
3402.1435,0.0,3410.848,0.0,3405.8333,84.7,3405.8333,84.7,3403.6288,199.0611,3410.2659,207.8844,2016-04-29 10:08:06.041000$$2016-04-29 10:13:29.344,-0.6328682319006366,-0.5947379909006222,-0.5446615739257495,-0.536622879578287
3403.24,0.0,3411.4444,0.0,3406.5,58.625,3406.8,53.6,3402.8987,235.5823,3409.7397,212.3836,2016-04-29 10:13:29.344000$$2016-04-29 10:18:50.948,-0.6078551611408299,-0.5590800184316668,-1.366036505667097,-1.5195120298330609
3396.6492,0.0,3407.5529,0.0,3402.5938,91.9688,3402.5938,91.9688,3395.3863,213.4822,3404.4275,144.692,2016-04-29 10:18:50.948000$$2016-04-29 10:24:11.026,-0.7544069190558176,-0.7142311137030654,-0.3156909083901214,-0.30689861413224534
3392.6806,0.0,3404.4476,0.0,3398.0,114.4375,3398.0,114.4375,3392.8854,139.4076,3401.98,212.3067,2016-04-29 10:24:11.026000$$2016-04-29 10:29:36.036,-0.926755868292903,-0.8836793333449637,0.39208385398060935,0.40320561256645027
3390.5892,0.0,3402.0898,0.0,3395.2727,115.8182,3395.2727,115.8182,3389.8526,201.5895,3398.6331,157.7456,2016-04-29 10:29:36.036000$$2016-04-29 10:34:56.499,-1.0290779740124152,-0.9842793005680344,0.4355765622550209,0.44684146625637855
3389.828,0.0,3401.0321,0.0,3394.5385,107.1538,3394.5385,107.1538,3390.8235,158.9559,3400.1729,277.986,2016-04-29 10:34:56.499000$$2016-04-29 10:40:17.769,-1.056623491564299,-1.011361211591818,0.1626438313411291,0.17301044524456308
3388.2244,0.0,3400.4804,0.0,3395.0526,102.8421,3395.0526,102.8421,3389.5325,211.7013,3398.8165,161.7431,2016-04-29 10:40:17.769000$$2016-04-29 10:45:39.312,-1.0373356264411413,-0.9923979720694452,0.02682322565793954,0.03674281986985215
3387.1892,0.0,3397.6419,0.0,3392.5556,70.6111,3392.0,70.6111,3386.4718,197.0493,3395.0663,142.3976,2016-04-29 10:45:39.312000$$2016-04-29 10:51:00.471,-1.1310173988833385,-1.104997048058571,-0.9884686410709336,-0.9818906271353446
3384.6491,0.0,3394.8027,0.0,3389.875,99.0625,3389.875,99.0625,3384.6173,166.9969,3393.5367,209.9833,2016-04-29 10:51:00.471000$$2016-04-29 10:56:35.029,-1.2315874266000317,-1.1833804053529733,-0.09223597633667589,-0.08270823583120716
3385.2923,0.0,3395.5176,0.0,3391.4167,73.5417,3391.44,71.6,3386.1287,200.5322,3394.0303,200.6909,2016-04-29 10:56:35.029000$$2016-04-29 11:02:16.102,-1.173746341868688,-1.1256533680985055,-0.8961533438528626,-0.950637280489462
3384.8882,0.0,3404.0301,0.0,3398.4324,73.5946,3393.5814,66.5349,3382.8206,332.2287,3399.6318,191.9909,2016-04-29 11:02:16.102000$$2016-04-29 11:07:36.388,-0.9105332017314204,-1.04666507571722,-0.8944869686318037,-1.1107154745394767
3386.7895,0.0,3393.2474,0.0,3391.2,127.4,3391.2,127.4,3387.0568,135.7727,3393.2981,173.4423,2016-04-29 11:07:36.388000$$2016-04-29 11:12:57.374,-1.1818764340145682,-1.1345060766870585,0.8004087840936378,0.812874442475695
3386.8843,0.0,3393.6357,0.0,3390.5714,56.4286,3390.5714,56.4286,3386.869,154.6621,3393.6172,149.0312,2016-04-29 11:12:57.374000$$2016-04-29 11:18:20.318,-1.2054600792517207,-1.1576927959318875,-1.4352241528416583,-1.4301165233889883
3388.1639,0.0,3394.6919,0.0,3392.0,85.7045,3392.0,85.7045,3388.3655,139.8876,3394.5907,161.3628,2016-04-29 11:18:20.318000$$2016-04-29 11:23:41.870,-1.1518622498120135,-1.104997048058571,-0.5130193450116871,-0.5048765081496404
3389.4062,0.0,3395.7321,0.0,3392.4444,66.7778,3392.4444,66.7778,3389.4806,177.5194,3394.3966,177.5517,2016-04-29 11:23:41.870000$$2016-04-29 11:29:01.886,-1.1351893704875033,-1.0886047826554548,-1.1092194186680229,-1.1030388258386121
3388.5445,0.0,3395.6436,0.0,3390.4286,105.8571,3390.4286,105.8571,3388.4279,150.9952,3394.9032,202.4009,2016-04-29 11:29:01.886000$$2016-04-29 11:34:24.870,-1.2108176111318614,-1.1629601575420576,0.12179716311528037,0.132029340384905
3390.6432,0.0,3399.0256,0.0,3396.9032,91.6129,3396.9032,91.6129,3392.8636,150.9711,3400.0526,201.6351,2016-04-29 11:34:24.870000$$2016-04-29 11:39:47.931,-0.967905314834589,-0.9241362115946039,-0.32690192807206775,-0.3181465320928781
3392.7262,0.0,3404.3024,0.0,3399.6667,124.4444,3399.6667,124.4444,3395.4405,160.5,3403.8222,283.6167,2016-04-29 11:39:47.931000$$2016-04-29 11:45:08.721,-0.8642250672799112,-0.8222009608260942,0.707305974956352,0.7194652086334759
3395.3249,0.0,3406.5829,0.0,3401.25,104.8125,3375.75,104.8125,3397.6211,185.1806,3407.3103,254.1552,2016-04-29 11:45:08.721000$$2016-04-29 11:50:34.005,-0.8048232449700515,-1.7043991920745898,0.08889176508279663,0.09901564243133139
3399.0958,0.0,3407.4115,0.0,3402.8182,111.9545,3402.8182,111.9545,3398.3533,268.8933,3405.6273,186.5727,2016-04-29 11:50:34.005000$$2016-04-29 11:55:54.418,-0.7459879403870007,-0.7059538311727743,0.3138681701641657,0.32473250130977477
3398.1713,0.0,3406.0223,0.0,3402.7297,108.027,3402.5405,108.027,3398.4313,187.3175,3405.4304,211.6435,2016-04-29 11:55:54.418000$$2016-04-29 12:01:23.396,-0.7493082595144186,-0.7161971527354393,0.19015004765547397,0.2006071914182758
3398.4981,0.0,3407.1094,0.0,3402.6333,140.6333,3402.6,140.6333,3399.2568,159.3152,3406.338,183.5889,2016-04-29 12:01:23.396000$$2016-04-29 12:06:51.488,-0.752924968710822,-0.7140024187312017,1.2172640433156037,1.231101676947286
3458.3291,0.0,3478.9354,0.0,3466.9306,128.4472,3465.6316,128.0918,3462.4627,197.8625,3477.7934,172.8842,2016-04-29 12:06:51.488000$$2016-04-29 12:12:11.545,1.6593637886973012,1.6109991923925064,0.8333960833657199,0.8347381953421339
3477.8824,0.0,3492.8359,0.0,3486.5388,162.7184,3486.2623,163.2172,3478.7856,209.5408,3492.7884,197.6735,2016-04-29 12:12:11.545000$$2016-04-29 12:17:32.763,2.395018947047792,2.3719890885494976,1.9129552227978983,1.9448467020417806
3478.2828,0.0,3489.765,0.0,3484.2174,181.2283,3484.1304,181.2283,3478.8768,260.9507,3488.8084,154.4346,2016-04-29 12:17:32.763000$$2016-04-29 12:22:57.142,2.307925288038055,2.2933512158831797,2.4960258977370797,2.5140722574808083
3472.4643,0.0,3488.0338,0.0,3478.475,94.7,3478.425,94.7,3472.145,247.4833,3483.8481,126.5633,2016-04-29 12:22:57.142000$$2016-04-29 12:28:21.456,2.092483473832162,2.0829002009620172,-0.22965680623971038,-0.22058135216517655
3464.4292,0.0,3477.5336,0.0,3472.3333,88.1333,3472.3,88.1333,3463.3223,232.8095,3476.6381,167.3463,2016-04-29 12:28:21.456000$$2016-04-29 12:33:45.801,1.8620608299361705,1.85697170052521,-0.43651098703610164,-0.42811634197154375
3459.0157,0.0,3472.732,0.0,3464.9067,114.5467,3462.9733,114.5467,3458.4194,210.8459,3469.583,147.2297,2016-04-29 12:33:45.801000$$2016-04-29 12:39:06.063,1.5834316544378746,1.5129443788886408,0.39552370604374093,0.40665678604580147
3456.0079,0.0,3467.0191,0.0,3462.4444,106.716,3461.2963,106.716,3456.4777,214.3713,3466.0989,204.4774,2016-04-29 12:39:06.063000$$2016-04-29 12:44:26.305,1.4910517472354516,1.4510860776261827,0.148852922611834,0.15917414717441677
3448.8993,0.0,3460.4638,0.0,3454.6897,85.8621,3454.5345,85.8621,3448.6674,215.6696,3458.5989,166.6704,2016-04-29 12:44:26.305000$$2016-04-29 12:49:46.413,1.200113004441079,1.2016683904011132,-0.5080548698729551,-0.4998956936776096
3448.6055,0.0,3458.2483,0.0,3453.8827,76.5,3453.8457,76.5,3449.5035,163.0174,3458.8092,173.4153,2016-04-29 12:49:46.413000$$2016-04-29 12:55:06.449,1.1698361961267665,1.176261116751978,-0.8029654834283018,-0.7957769320570378
3451.5971,0.0,3462.0037,0.0,3457.2,83.6182,3457.2,83.6182,3452.0228,191.1891,3461.0,150.6165,2016-04-29 12:55:06.449000$$2016-04-29 13:00:30.105,1.2942937626956463,1.2999887851626188,-0.5787387896940254,-0.5708122520138373
3458.2932,0.0,3467.9777,0.0,3463.9032,78.4785,3463.8925,78.4785,3459.2759,164.6857,3468.3983,192.213,2016-04-29 13:00:30.105000$$2016-04-29 13:05:50.129,1.5457826121288107,1.5468502527827588,-0.740641790141619,-0.7332481158583539
3463.2406,0.0,3474.5082,0.0,3468.037,82.1111,3468.037,82.1111,3464.3532,196.6418,3473.9197,185.2117,2016-04-29 13:05:50.129000$$2016-04-29 13:11:10.727,1.7008734054494126,1.6997254642211783,-0.6262131582319885,-0.6184428706102675
3460.4508,0.0,3471.3,0.0,3465.1304,84.7391,3465.1304,84.7391,3459.1418,220.4925,3469.2937,138.1538,2016-04-29 13:11:10.727000$$2016-04-29 13:16:32.428,1.5918243706955124,1.5925117859567575,-0.5434299052840974,-0.5353871572061021
3455.5455,0.0,3471.0242,0.0,3459.5714,58.7143,3459.5714,58.7143,3454.784,186.576,3467.8438,139.9766,2016-04-29 13:16:32.428000$$2016-04-29 13:21:53.766,1.3832633082180492,1.3874609232745931,-1.3632235130916603,-1.3578789114681737
3452.6413,0.0,3464.2731,0.0,3457.7037,78.7407,3457.7037,78.7407,3452.5196,221.3575,3462.4264,149.0233,2016-04-29 13:21:53.766000$$2016-04-29 13:27:15.205,1.3131914434241834,1.3185684073128339,-0.7323823651328909,-0.724961507009582
3457.9518,0.0,3466.6023,0.0,3461.9005,152.2321,3461.7423,152.2321,3458.3226,223.9387,3466.7022,227.2348,2016-04-29 13:27:15.205000$$2016-04-29 13:32:35.225,1.4706458537507567,1.4675373610865576,1.582631773259287,1.597671923763205
3457.5928,0.0,3467.7079,0.0,3461.5808,166.2036,3461.5509,166.2036,3457.3993,299.2527,3467.2809,331.6793,2016-04-29 13:32:35.225000$$2016-04-29 13:37:55.248,1.4586514353888131,1.4604773259872044,2.0227406844318363,2.039229343788432
3464.3001,0.0,3474.7424,0.0,3469.0187,187.1402,3468.9766,187.1402,3464.6442,328.3716,3474.559,357.4402,2016-04-29 13:37:55.248000$$2016-04-29 13:43:15.328,1.7377045612389745,1.7343838183453348,2.682253566345389,2.700912848072165
3451.873,0.0,3462.588,0.0,3456.5849,99.6981,3456.5849,99.6981,3450.6958,517.4202,3460.3301,456.139,2016-04-29 13:43:15.328000$$2016-04-29 13:48:35.562,1.2712166068169128,1.2773000307758962,-0.07221427330255135,-0.06262063634882997
3445.716,0.0,3455.1739,0.0,3451.1857,126.4286,3450.9429,126.4286,3445.7969,307.3234,3454.4539,377.4963,2016-04-29 13:48:35.562000$$2016-04-29 13:53:55.781,1.068650877633922,1.0691876063735408,0.7698092209606159,0.7821741685027853
3440.9397,0.0,3450.1849,0.0,3445.7386,79.3864,3445.7386,79.3864,3440.6644,364.3041,3449.3959,377.1745,2016-04-29 13:53:55.781000$$2016-04-29 13:59:25.194,0.8642880491718028,0.8772203092595412,-0.7120425072834036,-0.7045547055845177
3433.4199,0.0,3442.5286,0.0,3437.7711,163.1687,3437.759,163.1687,3432.7946,394.5039,3442.0987,311.8858,2016-04-29 13:59:25.194000$$2016-04-29 14:04:45.292,0.5653655333795432,0.5828825032047538,1.9271398874868007,1.9433139006338274
3431.1372,0.0,3441.2402,0.0,3437.0303,128.7879,3437.0303,128.7879,3432.0969,316.9487,3440.6505,341.8218,2016-04-29 14:04:45.292000$$2016-04-29 14:10:06.192,0.5375723988079824,0.5560034667527818,0.8441282958007832,0.8567378460653606
3440.7462,0.0,3450.3733,0.0,3447.1266,137.519,3447.1013,137.519,3442.091,265.1531,3451.2556,345.396,2016-04-29 14:10:06.192000$$2016-04-29 14:15:27.223,0.9163626587632206,0.927485250899568,1.1191621085151409,1.1326768640650215
3444.491,0.0,3454.238,0.0,3448.6786,102.9286,3448.6786,102.9286,3445.0273,253.0387,3453.5639,338.7632,2016-04-29 14:15:27.223000$$2016-04-29 14:20:47.392,0.9745901761161689,0.9856659894692107,0.029548016898423804,0.039476579081975584
3448.7486,0.0,3456.9286,0.0,3452.6792,91.6321,3452.6792,91.6321,3449.1005,266.5068,3456.6549,273.9434,2016-04-29 14:20:47.392000$$2016-04-29 14:26:07.685,1.1246836077670554,1.1332332643830811,-0.32629711891811064,-0.31753973236024496
3443.6863,0.0,3452.2586,0.0,3447.5109,141.9239,3447.4891,141.9239,3443.4495,328.3161,3451.4732,364.7512,2016-04-29 14:26:07.685000$$2016-04-29 14:31:27.760,0.9307807224995259,0.9417897525272231,1.2579185586331643,1.2718899964752224
3442.8597,0.0,3450.4974,0.0,3446.8793,151.2586,3442.2414,151.2586,3443.3396,302.9053,3450.8094,385.3997,2016-04-29 14:31:27.760000$$2016-04-29 14:36:47.932,0.9070845240716081,0.7482215906101276,1.551966059125051,1.5669052810695387
3446.0403,0.0,3453.5831,0.0,3449.5294,107.5,3449.5294,107.5,3446.6403,259.6917,3453.5816,373.9929,2016-04-29 14:36:47.932000$$2016-04-29 14:42:08.104,1.0065102610155678,1.0170488414155894,0.17354929639841965,0.18395180292360483
3439.3512,0.0,3447.2221,0.0,3442.9437,160.0845,3442.9437,160.0845,3438.2301,365.048,3446.3051,337.1326,2016-04-29 14:42:08.104000$$2016-04-29 14:47:28.140,0.7594297448871636,0.7741268291173525,1.8299861170370721,1.8458403727490755
3429.5474,0.0,3438.5229,0.0,3433.2969,103.0156,3433.2969,103.0156,3428.585,513.5271,3437.0621,427.5688,2016-04-29 14:47:28.140000$$2016-04-29 14:52:48.342,0.3975037046807385,0.4182922074008157,0.03228855837729245,0.042226140370469754
3414.532,0.0,3423.5378,0.0,3417.5702,193.2397,3417.5702,193.2397,3414.1049,328.9412,3423.3107,330.7286,2016-04-29 14:52:48.342000$$2016-04-29 14:58:08.418,-0.19252638369201627,-0.16180734326358756,2.874390724395489,2.893682377717792
3416.1315,0.0,3425.1354,0.0,3420.1644,91.0959,3420.137,91.0959,3415.8453,359.1602,3424.0778,322.2058,2016-04-29 14:58:08.418000$$2016-04-29 15:03:29.233,-0.09519788786920355,-0.06712762490910434,-0.34318767456143584,-0.33448587906013577
3411.2195,0.0,3419.7245,0.0,3414.8036,103.1607,3414.8036,103.1607,3410.9814,343.2277,3419.0423,396.0563,2016-04-29 15:03:29.233000$$2016-04-29 15:08:49.292,-0.29632293621047534,-0.263856941518029,0.03685927755641686,0.046811902933233965
3402.7673,0.0,3411.1554,0.0,3406.3023,139.1628,3406.3023,139.1628,3402.5387,358.5937,3410.5652,322.6623,2016-04-29 15:08:49.292000$$2016-04-29 15:14:09.380,-0.6152724164118909,-0.5774383228671733,1.170942592227372,1.1846277703411885
3406.8225,0.0,3415.309,0.0,3411.1053,134.4605,3411.0845,135.3944,3407.8705,315.1003,3415.9279,381.6635,2016-04-29 15:14:09.380000$$2016-04-29 15:19:29.730,-0.43507475800583034,-0.40104072698326765,1.0228179003183655,1.0655306811508316
3409.3273,0.0,3417.7803,0.0,3412.1471,136.8235,3412.1471,136.8235,3409.1114,321.9002,3417.2783,392.8184,2016-04-29 15:19:29.730000$$2016-04-29 15:24:49.924,-0.39598878662806336,-0.3618453597074804,1.0972535269225765,1.1106961758334393
